,Žl“úŽsŽs,0
0,315,325.6533333333333
1,302,268.29333333333335
2,274,218.97
3,221,163.04
4,180,150.60333333333332
5,176,159.25
6,174,150.45666666666668
7,159,135.92333333333335
8,169,141.17333333333335
9,216,200.35333333333332
10,231,232.85
11,266,271.2486666666667
12,300,320.29
13,343,346.62333333333333
14,333,334.03333333333336
15,287,280.9033333333333
16,235,220.44
17,176,150.33333333333334
18,139,114.3
19,104,83.9
20,82,76.85
21,109,122.10333333333334
22,197,240.09333333333333
23,301,347.8566666666667
24,371,350.6666666666667
25,356,306.9033333333333
26,295,234.32258730158733
27,251,197.82666666666665
28,212,163.746
29,174,153.34
30,157,162.12333333333333
31,161,139.61333333333334
32,155,140.43333333333334
33,170,173.59555555555556
34,224,210.4
35,244,271.92333333333335
36,286,293.7133333333333
37,321,349.1433333333333
38,333,330.8566666666667
39,300,282.06666666666666
40,227,219.94333333333333
41,162,149.17666666666668
42,134,112.84666666666666
43,102,79.40666666666667
44,85,74.82333333333334
45,104,112.65666666666667
46,176,200.21333333333334
47,274,364.64666666666665
48,331,365.87666666666667
49,342,277.9766666666667
50,299,217.2425
51,237,194.24666666666667
52,211,163.16
53,167,158.61
54,150,141.65666666666667
55,141,137.73333333333332
56,143,140.36
57,157,176.78333333333333
58,197,218.37666666666667
59,241,275.38
60,286,321.3433333333333
61,305,359.80333333333334
62,316,345.8233333333333
63,287,287.79
64,217,217.37333333333333
65,160,154.44666666666666
66,117,107.19
67,90,86.38666666666667
68,76,87.13
69,116,123.66333333333333
70,167,239.51666666666668
71,259,359.74666666666667
72,351,362.26
73,334,294.32
74,314,240.57
75,231,204.01
76,194,166.98333333333332
77,176,163.99666666666667
78,152,150.05666666666667
79,148,137.45
80,149,149.97333333333333
81,168,176.54333333333332
82,208,226.53333333333333
83,253,297.4433333333333
84,276,312.8066666666667
85,316,338.44666666666666
86,311,339.3
87,272,289.3
88,217,234.84333333333333
89,165,170.17
90,116,107.34333333333333
91,93,85.31
92,90,76.22666666666667
93,105,133.17333333333335
94,141,242.42333333333335
95,245,352.67
96,321,353.9866666666667
97,323,283.0233333333333
98,284,213.32
99,246,173.94666666666666
100,193,151.76333333333332
101,165,154.71666666666667
102,162,153.46
103,166,154.11666666666667
104,150,149.16
105,160,185.84
106,206,243.44333333333333
107,242,277.26666666666665
108,284,326.06666666666666
109,323,360.0833333333333
110,315,351.94666666666666
111,292,289.3233333333333
112,236,230.80666666666667
113,162,158.34666666666666
114,123,109.50333333333333
115,95,87.68333333333334
116,74,76.08666666666667
117,96,129.32666666666665
118,166,246.06
119,277,355.99
120,346,358.79333333333335
121,315,284.9766666666667
122,281,218.50666666666666
123,222,180.22333333333333
124,186,145.77
125,169,150.64
126,158,150.35333333333332
127,149,155.02
128,144,160.35333333333332
129,173,174.32666666666665
130,240,231.5
131,300,273.94533333333334
132,328,307.69
133,349,353.37333333333333
134,344,327.2966666666667
135,282,278.45666666666665
136,205,213.83666666666667
137,135,158.65
138,98,110.47666666666667
139,71,90.06666666666666
140,80,81.07
141,124,108.56666666666666
142,237,182.77666666666667
143,367,311.61333333333334
144,356,356.86333333333334
145,280,278.63
146,209,232.62833333333333
147,167,198.92
148,169,158.3317777777778
149,133,151.96333333333334
150,140,144.24666666666667
151,135,131.91
152,130,133.78666666666666
153,167,156.1748888888889
154,213,210.74
155,273,251.59333333333333
156,336,304.9066666666667
157,361,337.5933333333333
158,364,330.67333333333335
159,301,291.5566666666667
160,223,230.41666666666666
161,158,162.87666666666667
162,102,118.10199999999999
163,81,83.59666666666666
164,72,77.51666666666667
165,108,110.69333333333333
166,254,219.48333333333332
167,380,333.1433333333333
168,357,354.56666666666666
169,289,293.18666666666667
170,202,246.76833333333335
171,184,197.34333333333333
172,153,170.17333333333335
173,141,133.95
174,136,146.23333333333332
175,147,135.77333333333334
176,146,141.85666666666665
177,161,182.5038888888889
178,198,218.19666666666666
179,262,267.1533333333333
180,332,307.72222222222223
181,376,358.8933333333333
182,366,330.5933333333333
183,293,286.8233333333333
184,218,217.89066666666665
185,156,157.91666666666666
186,118,105.44666666666667
187,83,78.39666666666666
188,91,75.96666666666667
